CandID,CourseID
DMCABJMW220074,CP01
DMCABJMW220075,CP01
DMCABJMW220076,CP01
DMCABJMW220077,CP01
DMCABJMW220078,CP01
DMCABJMW220079,CP01
DMCABJMW220080,CP01
DMCABJMW220081,CP01
DMCABJMW220082,CP01
DMCABJMW220083,CP01
DMCABJMW220084,CP01
DMCABJMW220085,CP01
DMCABJMW220086,CP01
DMCABJMW220087,CP01
DMCABJMW220088,CP01
DMCABJMW220089,CP01
DMCABJMW220090,CP01
DMCABJMW220091,CP01
DMCABJMW220092,CP01
DMCABJMW220093,CP01
DMCABJMW220094,CP01
DMCABJMW220095,CP01
DMCABJMW220096,CP01
DMCABJMW220097,CP01
DMCABJMW220098,CP01
DMCABJMW220099,CP01
DMCABJMW2200100,CP01
DMCABJMW2200101,CP01
DMCABJMW2200102,CP01
DMCABJMW2200103,CP01
DMCABJMW2200104,CP01
DMCABJMW2200105,CP01
DMCABJMW2200106,CP01
DMCABJMW2200107,CP01
DMCABJMW2200108,CP01
DMCABJMW2200109,CP01
DMCABJMW2200110,CP01
DMCABJMW2200111,CP01
DMCABJMW2200112,CP01
DMCABJMW2200113,CP01
DMCABJMW2200114,CP01
DMCABJMW2200115,CP01
DMCABJMW2200116,CP01
DMCABJMW2200117,CP01
DMCABJMW2200118,CP01
DMCABJMW2200119,CP01
DMCABJMW2200120,CP01
DMCABJMW2200121,CP01
DMCABJMW2200122,CP01
DMCABJMW2200123,CP01
DMCABJMW2200124,CP01
DMCABJMW2200125,CP01
DMCABJMW2200126,CP01
DMCABJMW2200127,CP01
DMCABJMW2200128,CP01
DMCABJMW2200129,CP01
DMCABJMW2200130,CP01
DMCABJMW2200131,CP01
DMCABJMW2200132,CP01
DMCABJMW2200133,CP01
DMCABJMW2200134,CP01
DMCABJMW2200135,CP01
DMCABJMW2200136,CP01
DMCABJMW2200137,CP01
DMCABJMW2200138,CP01
DMCABJMW2200139,CP01
DMCABJMW2200140,CP01
DMCABJMW2200141,CP01
DMCABJMW2200142,CP01
DMCABJMW2200143,CP01
DMCABJMW2200144,CP01
DMCABJMW2200145,CP01
DMCABJMW2200146,CP01
DMCABJMW2200147,CP01
DMCABJMW2200148,CP01
DMCABJMW2200149,CP01
DMCABJMW2200150,CP01
DMCABJMW2200151,CP01
DMCABJMW2200152,CP01
DMCABJMW2200153,CP01
DMCABJMW2200154,CP01
DMCABJMW2200155,CP01
DMCABJMW2200156,CP01
DMCABJMW2200157,CP01
DMCABJMW2200158,CP01
DMCABJMW2200159,CP01
DMCABJMW2200160,CP01
DMCABJMW2200161,CP01
DMCABJMW2200162,CP01
DMCABJMW2200163,CP01
DMCABJMW2200164,CP01
DMCABJMW2200165,CP01
DMCABJMW2200166,CP01
DMCABJMW2200167,CP01
DMCABJMW2200168,CP01
DMCABJMW2200169,CP01
DMCABJMW2200170,CP01
DMCABJMW2200171,CP01
DMCABJMW2200172,CP01
DMCABJMW2200173,CP01
DMCABJMW2200174,CP01
DMCABJMW2200175,CP01
DMCABJMW2200176,CP01
DMCABJMW2200177,CP01
DMCABJMW2200178,CP01
DMCABJMW2200179,CP01
DMCABJMW2200180,CP01
DMCABJMW2200181,CP01
DMCABJMW2200182,CP01
DMCABJMW2200183,CP01
DMCABJMW2200184,CP01
DMCABJMW2200185,CP01
DMCABJMW2200186,CP01
DMCABJMW2200187,CP01
DMCABJMW2200188,CP01
DMCABJMW2200189,CP01
DMCABJMW2200190,CP01
DMCABJMW2200191,CP01
DMCABJMW2200192,CP01
DMCABJMW2200193,CP01
DMCABJMW2200194,CP01
DMCABJMW2200195,CP01
DMCABJMW2200196,CP01
DMCABJMW2200197,CP01
DMCABJMW2200198,CP01
DMCABJMW2200199,CP01
DMCABJMW2200200,CP01
DMCABJMW2200201,CP01
DMCABJMW2200202,CP01
DMCABJMW2200203,CP01
DMCABJMW2200204,CP01
DMCABJMW2200205,CP01
DMCABJMW2200206,CP01
DMCABJMW2200207,CP01
DMCABJMW2200208,CP01
DMCABJMW2200209,CP01
DMCABJMW2200210,CP01
DMCABJMW2200211,CP01
DMCABJMW2200212,CP01
DMCABJMW2200213,CP01
DMCABJMW2200214,CP01
DMCABJMW2200215,CP01
DMCABJMW2200216,CP01
DMCABJMW2200217,CP01
DMCABJMW2200218,CP01
DMCABJMW2200219,CP01
DMCABJMW2200220,CP01
DMCABJMW2200221,CP01
DMCABJMW2200222,CP01
DMCABJMW2200223,CP01
DMCABJMW2200224,CP01
DMCABJMW2200225,CP01
DMCABJMW2200226,CP01
DMCABJMW2200227,CP01
DMCABJMW2200228,CP01
DMCABJMW2200229,CP01
DMCABJMW2200230,CP01
DMCABJMW2200231,CP01
DMCABJMW2200232,CP01
DMCABJMW2200233,CP01
DMCABJMW2200234,CP01
DMCABJMW2200235,CP01
DMCABJMW2200236,CP01
DMCABJMW2200237,CP01
DMCABJMW2200238,CP01
DMCABJMW2200239,CP01
DMCABJMW2200240,CP01
DMCABJMW2200241,CP01
DMCABJMW2200242,CP01
DMCABJMW2200243,CP01
DMCABJMW2200244,CP01
DMCABJMW2200245,CP01
DMCABJMW2200246,CP01
DMCABJMW2200247,CP01
DMCABJMW2200248,CP01
DMCABJMW2200249,CP01
DMCABJMW2200250,CP01
DMCABJMW2200251,CP01
DMCABJMW2200252,CP01
DMCABJMW2200253,CP01
DMCABJMW2200254,CP01
DMCABJMW2200255,CP01
DMCABJMW2200256,CP01
DMCABJMW2200257,CP01
DMCABJMW2200258,CP01
DMCABJMW2200259,CP01
DMCABJMW2200260,CP01
DMCABJMW2200261,CP01
DMCABJMW2200262,CP01
DMCABJMW2200263,CP01
DMCABJMW2200264,CP01
DMCABJMW2200265,CP01
DMCABJMW2200266,CP01
DMCABJMW2200267,CP01
DMCABJMW2200268,CP01
DMCABJMW2200269,CP01
DMCABJMW2200270,CP01
DMCABJMW2200271,CP01
DMCABJMW2200272,CP01
DMCABJMW2200273,CP01
DMCABJMW2200274,CP01
DMCABJMW2200275,CP01
DMCABJMW2200276,CP01
DMCABJMW2200277,CP01
DMCABJMW2200278,CP01
DMCABJMW2200279,CP01
DMCABJMW2200280,CP01
DMCABJMW2200281,CP01
DMCABJMW2200282,CP01
DMCABJMW2200283,CP01
DMCABJMW2200284,CP01
DMCABJMW2200285,CP01
DMCABJMW2200286,CP01
DMCABJMW2200287,CP01
DMCABJMW2200288,CP01
DMCABJMW2200289,CP01
DMCABJMW2200290,CP01
DMCABJMW2200291,CP01
DMCABJMW2200292,CP01
DMCABJMW2200293,CP01
DMCABJMW2200294,CP01
DMCABJMW2200295,CP01
DMCABJMW2200296,CP01
DMCABJMW2200297,CP01
DMCABJMW2200298,CP01
DMCABJMW2200299,CP01
DMCABJMW2200300,CP01
DMCABJMW2200301,CP01
DMCABJMW2200302,CP01
DMCABJMW2200303,CP01
DMCABJMW2200304,CP01
DMCABJMW2200305,CP01
DMCABJMW2200306,CP01
DMCABJMW2200307,CP01
DMCABJMW2200308,CP01
DMCABJMW2200309,CP01
DMCABJMW2200310,CP01
DMCABJMW2200311,CP01
DMCABJMW2200312,CP01
DMCABJMW2200313,CP01
DMCABJMW2200314,CP01
DMCABJMW2200315,CP01
DMCABJMW2200316,CP01
DMCABJMW2200317,CP01
DMCABJMW2200318,CP01
DMCABJMW2200319,CP01
DMCABJMW2200320,CP01
DMCABJMW2200321,CP01
DMCABJMW2200322,CP01
DMCABJMW2200323,CP01
DMCABJMW2200324,CP01
DMCABJMW2200325,CP01
DMCABJMW2200326,CP01
DMCABJMW2200327,CP01
DMCABJMW2200328,CP01
DMCABJMW2200329,CP01
DMCABJMW2200330,CP01
DMCABJMW2200331,CP01
DMCABJMW2200332,CP01
DMCABJMW2200333,CP01
DMCABJMW2200334,CP01
DMCABJMW2200335,CP01
DMCABJMW2200336,CP01
DMCABJMW2200337,CP01
DMCABJMW2200338,CP01
DMCABJMW2200339,CP01
DMCABJMW2200340,CP01
DMCABJMW2200341,CP01
DMCABJMW2200342,CP01
DMCABJMW2200343,CP01
DMCABJMW2200344,CP01
DMCABJMW2200345,CP01
ABJUIUX23001,CP03
ABJUIUX23002,CP03
ABJUIUX23003,CP03
ABJUIUX23004,CP03
ABJUIUX23005,CP03
ABJUIUX23006,CP03
ABJUIUX23007,CP03
ABJUIUX23008,CP03
ABJUIUX23009,CP03
ABJUIUX230010,CP03
ABJUIUX230011,CP03
ABJUIUX230012,CP03
ABJUIUX230013,CP03
ABJUIUX230014,CP03
ABJUIUX230015,CP03
ABJUIUX230016,CP03
ABJUIUX230017,CP03
ABJUIUX230018,CP03
ABJUIUX230019,CP03
ABJUIUX230020,CP03
ABJUIUX230021,CP03
ABJUIUX230022,CP03
ABJUIUX230023,CP03
ABJUIUX230024,CP03
ABJUIUX230025,CP03
ABJUIUX230026,CP03
ABJUIUX230027,CP03
ABJUIUX230028,CP03
ABJUIUX230030,CP03
ABJUIUX230032,CP03
ABJUIUX230034,CP03
ABJUIUX230035,CP03
ABJUIUX230036,CP03
ABJUIUX230037,CP03
ABJUIUX230038,CP03
ABJUIUX230042,CP03
ABJUIUX230043,CP03
ABJUIUX230045,CP03
ABJUIUX230046,CP03
ABJUIUX230047,CP03
ABJUIUX230048,CP03
ABJUIUX230049,CP03
ABJUIUX230050,CP03
ABJUIUX230051,CP03
ABJUIUX230052,CP03
ABJUIUX230053,CP03
ABJUIUX230054,CP03
ABJUIUX230055,CP03
ABJUIUX230056,CP03
ABJUIUX230057,CP03
ABJUIUX230058,CP03
ABJUIUX230059,CP03
ABJUIUX230060,CP03
ABJUIUX230061,CP03
ABJUIUX230062,CP03
ABJUIUX230063,CP03
ABJUIUX230064,CP03
ABJUIUX230065,CP03
ABJUIUX230066,CP03
ABJUIUX230067,CP03
ABJUIUX230068,CP03
ABJUIUX230069,CP03
ABJUIUX230070,CP03
ABJUIUX230071,CP03
ABJUIUX230072,CP03
ABJUIUX230073,CP03
ABJUIUX230074,CP03
ABJUIUX230075,CP03
ABJUIUX230076,CP03
ABJUIUX230077,CP03
ABJUIUX230078,CP03
ABJUIUX230079,CP03
ABJUIUX230080,CP03
ABJUIUX230081,CP03
ABJUIUX230082,CP03
ABJUIUX230083,CP03
ABJUIUX230084,CP03
ABJUIUX230085,CP03
ABJUIUX230086,CP03
ABJUIUX230087,CP03
ABJUIUX230088,CP03
ABJUIUX230089,CP03
ABJUIUX230090,CP03
ABJUIUX230091,CP03
ABJUIUX230092,CP03
ABJUIUX230093,CP03
ABJUIUX230094,CP03
ABJUIUX230095,CP03
ABJUIUX230096,CP03
ABJUIUX230097,CP03
ABJUIUX230098,CP03
ABJUIUX230099,CP03
ABJUIUX2300100,CP03
ABJUIUX2300101,CP03
ABJUIUX2300102,CP03
ABJUIUX2300103,CP03
ABJUIUX2300104,CP03
ABJUIUX2300105,CP03
ABJUIUX2300106,CP03
ABJUIUX2300107,CP03
ABJUIUX2300108,CP03
ABJUIUX2300109,CP03
ABJUIUX2300110,CP03
ABJUIUX2300111,CP03
ABJUIUX2300112,CP03
ABJUIUX2300113,CP03
ABJUIUX2300114,CP03
ABJUIUX2300115,CP03
ABJUIUX2300116,CP03
ABJUIUX2300117,CP03
ABJUIUX2300118,CP03
ABJUIUX2300119,CP03
UIUXLG22001,CP03
UIUXLG22002,CP03
UIUXLG22003,CP03
UIUXLG22004,CP03
UIUXLG22005,CP03
UIUXLG22006,CP03
UIUXLG22007,CP03
UIUXLG22008,CP03
UIUXLG22009,CP03
UIUXLG220010,CP03
UIUXLG220011,CP03
UIUXLG220012,CP03
UIUXLG220013,CP03
UIUXLG220014,CP03
UIUXLG220015,CP03
UIUXLG220016,CP03
UIUXLG220017,CP03
UIUXLG220018,CP03
UIUXLG220019,CP03
UIUXLG220020,CP03
UIUXLG220021,CP03
UIUXLG220022,CP03
UIUXLG220023,CP03
UIUXLG220024,CP03
UIUXLG220025,CP03
UIUXLG220026,CP03
UIUXLG220027,CP03
UIUXLG220028,CP03
UIUXLG220029,CP03
UIUXLG220030,CP03
UIUXLG220031,CP03
UIUXLG220032,CP03
UIUXLG220033,CP03
UIUXLG220034,CP03
UIUXLG220035,CP03
UIUXLG220036,CP03
UIUXLG220037,CP03
UIUXLG220038,CP03
UIUXLG220039,CP03
UIUXLG220040,CP03
UIUXLG220041,CP03
UIUXLG220042,CP03
UIUXLG220043,CP03
UIUXLG220044,CP03
UIUXLG220045,CP03
UIUXLG220046,CP03
UIUXLG220047,CP03
UIUXLG220048,CP03
UIUXLG220049,CP03
UIUXLG220050,CP03
UIUXLG220051,CP03
UIUXLG220052,CP03
ABJCYBSEC0001,CP02
ABJCYBSEC0002,CP02
ABJCYBSEC0003,CP02
ABJCYBSEC0004,CP02
ABJCYBSEC0005,CP02
ABJCYBSEC0006,CP02
ABJCYBSEC0007,CP02
ABJCYBSEC0008,CP02
ABJCYBSEC0009,CP02
ABJCYBSEC00010,CP02
ABJCYBSEC00011,CP02
ABJCYBSEC00012,CP02
ABJCYBSEC00013,CP02
ABJCYBSEC00014,CP02
ABJCYBSEC00015,CP02
ABJCYBSEC00016,CP02
ABJCYBSEC00017,CP02
ABJCYBSEC00018,CP02
ABJCYBSEC00019,CP02
ABJCYBSEC00020,CP02
ABJCYBSEC00021,CP02
ABJCYBSEC00022,CP02
ABJCYBSEC00023,CP02
ABJCYBSEC00024,CP02
ABJCYBSEC00025,CP02
ABJCYBSEC00026,CP02
ABJCYBSEC00027,CP02
ABJCYBSEC00028,CP02
ABJCYBSEC00029,CP02
ABJCYBSEC00030,CP02
ABJCYBSEC00031,CP02
ABJCYBSEC00032,CP02
ABJCYBSEC00033,CP02
ABJCYBSEC00034,CP02
ABJCYBSEC00035,CP02
ABJCYBSEC00036,CP02
ABJCYBSEC00037,CP02
ABJCYBSEC00038,CP02
ABJCYBSEC00039,CP02
ABJCYBSEC00040,CP02
ABJCYBSEC00041,CP02
ABJCYBSEC00042,CP02
ABJCYBSEC00043,CP02
ABJCYBSEC00044,CP02
ABJCYBSEC00045,CP02
ABJCYBSEC00046,CP02
ABJCYBSEC00047,CP02
ABJCYBSEC00048,CP02
ABJCYBSEC00049,CP02
ABJCYBSEC00050,CP02
ABJCYBSEC00051,CP02
ABJCYBSEC00052,CP02
ABJCYBSEC00053,CP02
ABJCYBSEC00054,CP02
ABJCYBSEC00055,CP02
ABJCYBSEC00056,CP02
ABJCYBSEC00057,CP02
ABJCYBSEC00058,CP02
ABJCYBSEC00059,CP02
ABJCYBSEC00060,CP02
ABJCYBSEC00061,CP02
ABJCYBSEC00062,CP02
ABJCYBSEC00064,CP02
ABJCYBSEC00065,CP02
ABJCYBSEC00066,CP02
ABJCYBSEC00067,CP02
ABJCYBSEC00068,CP02
ABJCYBSEC00069,CP02
ABJCYBSEC00070,CP02
ABJCYBSEC00071,CP02
ABJCYBSEC00072,CP02
ABJCYBSEC00073,CP02
ABJCYBSEC00074,CP02
ABJCYBSEC00075,CP02
ABJCYBSEC00076,CP02
ABJCYBSEC00077,CP02
ABJCYBSEC00078,CP02
ABJCYBSEC00079,CP02
ABJCYBSEC00082,CP02
ABJCYBSEC00084,CP02
ABJCYBSEC00086,CP02
ABJCYBSEC00087,CP02
ABJCYBSEC00088,CP02
ABJCYBSEC00090,CP02
ABJCYBSEC00092,CP02
ABJCYBSEC00093,CP02
ABJCYBSEC00094,CP02
ABJCYBSEC00096,CP02
ABJCYBSEC00099,CP02
ABJCYBSEC000100,CP02
ABJCYBSEC000102,CP02
ABJCYBSEC000103,CP02
ABJCYBSEC000105,CP02
ABJCYBSEC000106,CP02
ABJCYBSEC000109,CP02
CBSECLG22001,CP02
CBSECLG22002,CP02
CBSECLG22003,CP02
CBSECLG22004,CP02
CBSECLG22005,CP02
CBSECLG22006,CP02
CBSECLG22007,CP02
CBSECLG22008,CP02
CBSECLG22009,CP02
CBSECLG220010,CP02
CBSECLG220011,CP02
CBSECLG220012,CP02
CBSECLG220013,CP02
CBSECLG220014,CP02
CBSECLG220015,CP02
CBSECLG220016,CP02
CBSECLG220017,CP02
CBSECLG220018,CP02
CBSECLG220019,CP02
CBSECLG220020,CP02
CBSECLG220021,CP02
CBSECLG220022,CP02
CBSECLG220023,CP02
CBSECLG220024,CP02
CBSECLG220025,CP02
CBSECLG220026,CP02
CBSECLG220027,CP02
CBSECLG220028,CP02
CBSECLG220029,CP02
CBSECLG220030,CP02
CBSECLG220031,CP02
CBSECLG220032,CP02
CBSECLG220033,CP02
CBSECLG220034,CP02
CBSECLG220035,CP02
CBSECLG220036,CP02
CBSECLG220037,CP02
CBSECLG220038,CP02
CBSECLG220039,CP02
CBSECLG220040,CP02
CBSECLG220041,CP02
CBSECLG220042,CP02
CBSECLG220043,CP02
CBSECLG220044,CP02
CBSECLG220045,CP02
CBSECLG220046,CP02
CBSECLG220047,CP02
CBSECLG220048,CP02
CBSECLG220049,CP02
CBSECLG220050,CP02
CBSECLG220051,CP02
CBSECLG220052,CP02
CBSECLG220053,CP02
CBSECLG220054,CP02
CBSECLG220055,CP02
CBSECLG220056,CP02
CBSECLG220057,CP02
CBSECLG220058,CP02
CBSECLG220059,CP02
CBSECLG220060,CP02
CBSECLG220061,CP02
CBSECLG220062,CP02
CBSECLG220063,CP02
CBSECLG220064,CP02
CBSECLG220065,CP02
CBSECLG220066,CP02
CBSECLG220067,CP02
CBSECLG220068,CP02
CBSECLG220069,CP02
CBSECLG220070,CP02
CBSECLG220071,CP02
CBSECLG220072,CP02
CBSECLG220073,CP02
CBSECLG220074,CP02
CBSECLG220075,CP02
CBSECLG220076,CP02
CBSECLG220077,CP02
CBSECLG220078,CP02
CBSECLG220079,CP02
CBSECLG220080,CP02
CBSECLG220081,CP02
CBSECLG220082,CP02
CBSECLG220083,CP02
CBSECLG220084,CP02
CBSECLG220085,CP02
CBSECLG220086,CP02
CBSECLG220087,CP02
CBSECLG220088,CP02
CBSECLG220089,CP02
ABJSA23001,CP04
ABJSA23002,CP04
ABJSA23003,CP04
ABJSA23004,CP04
ABJSA23005,CP04
ABJSA23006,CP04
ABJSA23007,CP04
ABJSA23008,CP04
ABJSA23009,CP04
ABJSA230010,CP04
ABJSA230011,CP04
ABJSA230012,CP04
ABJSA230013,CP04
ABJSA230014,CP04
ABJSA230015,CP04
ABJSA230016,CP04
ABJSA230017,CP04
ABJSA230018,CP04
